Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
20.6,659402645,458,1439743.8,1428114.5,1161218,1835363,73795.7,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0, (int)1, (bool)1, (bool)1, (bool)0, (int)8>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, bool, int)"
8.4,267648086,463,578073.6,641569.0,29120,1105890,183335.5,"uipc::backend::cuda::<unnamed>::abd_linear_subsystem_assemble_dytopo_effect_pair_warp_kernel(uipc::backend::cuda_tool::TripletMatrixViewT<(bool)1, double, (int)3, (int)3>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::ABDJacobi>, uipc::backend::cuda_tool::CBufferView<int>, int, int, int)"
7.2,230442277,593,388604.2,398369.0,284544,1192674,55002.1,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_stacklessSelf_kernel<(bool)1, (bool)0, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_node_pred, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllE_AllE_pred>(int, uipc::backend::cuda_tool::CBufferView<Eigen::AlignedBox<float, (int)3>>, int, int, uipc::backend::cuda_tool::BufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::BufferView<uipc::backend::cuda::InfoStacklessBVH::Node>, uipc::backend::cuda_tool::BufferView<int>, bool, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, unsigned long long *, T3, T4)"
5.3,170627027,467,365368.4,360512.0,355168,499233,19942.2,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_assemble_kernel(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
4.9,157338556,457,344285.7,357824.0,120769,630529,85987.8,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, int)"
4.9,155310702,467,332571.1,331233.0,208448,412129,22707.8,"void uipc::backend::cuda::<unnamed>::ortho_potential_compute_gradient_hessian_kernel<(int)1>(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)1, (int)0, (int)12, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)1, (int)0, (int)12, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::CBufferView<double>, double, bool, int)"
4.4,142279101,458,310653.1,375936.5,126336,565728,128289.9,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0, (int)2, (bool)0, (bool)0, (bool)1, (int)1>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, bool, int)"
3.9,123989707,12570,9863.9,8576.0,6304,18400,2143.9,"void uipc::backend::cuda::<unnamed>::Spmv_rbk_sym_spmv_dot_chunked_kernel<(int)1, (int)0>(double, const int *, const int *, const Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3> *, const double *, double *, double *, const int *)"
3.5,112568247,593,189828.4,184065.0,66433,861729,109707.9,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_pairFilter_kernel<(bool)1, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllE_AllE_pred>(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, T2)"
3.3,105418676,588,179283.5,184096.0,124096,222368,24744.2,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_stacklessOther_kernel<(bool)1, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_node_pred, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllP_AllT_pred>(int, uipc::backend::cuda_tool::CBufferView<Eigen::AlignedBox<float, (int)3>>, uipc::backend::cuda_tool::CBufferView<int>, int, int, uipc::backend::cuda_tool::BufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::BufferView<uipc::backend::cuda::InfoStacklessBVH::Node>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, T2, T3)"
