Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
13.0,808353977,379,2132860.1,2326244.0,785089,3198214,822438.4,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0, (int)1, (bool)1, (bool)1, (bool)0, (int)0>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, bool, int)"
10.2,632207920,20115,31429.7,32800.0,20832,39840,4973.5,"void uipc::backend::cuda::<unnamed>::Spmv_rbk_sym_spmv_dot_chunked_kernel<(int)1, (int)0>(double, const int *, const int *, const Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3> *, const double *, double *, double *, const int *)"
8.4,519887118,379,1371733.8,1382658.0,221216,3013477,857829.2,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0, (int)2, (bool)0, (bool)0, (bool)1, (int)5>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, bool, int)"
4.3,269628463,617,436999.1,433121.0,189120,680417,134626.0,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVH_stacklessSelf_kernel<(bool)1, (bool)0, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_node_pred, uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_detect_AllE_AllE_pred>(int, uipc::backend::cuda_tool::CBufferView<Eigen::AlignedBox<float, (int)3>>, int, int, uipc::backend::cuda_tool::BufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::BufferView<uipc::backend::cuda::InfoStacklessBVH::Node>, uipc::backend::cuda_tool::BufferView<int>, bool, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<int>, bool, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::Dense<int>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, unsigned long long *, T3, T4)"
3.9,243045235,515,471932.5,471841.0,402881,680353,32358.3,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_assemble_kernel(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
3.9,242530769,373,650216.5,581537.0,62624,1527522,464059.7,"void uipc::backend::cuda::<unnamed>::do_assemble_kernel<(bool)0>(uipc::backend::cuda_tool::Dense2DBase<(bool)1, uipc::backend::cuda::ContactCoeff>, uipc::backend::cuda_tool::CBufferView<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<double>, double, double, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)4, (int)1, (int)0, (int)4, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::DoubletVectorViewT<(bool)0, double, (int)3>, uipc::backend::cuda_tool::TripletMatrixViewT<(bool)0, double, (int)3, (int)3>, int, int, int, int)"
2.9,178339339,515,346290.0,352001.0,68672,978018,249928.1,"void uipc::backend::cuda::<unnamed>::InfoStacklessBVHSimplexTrajectoryFilter_filter_toi_k4_kernel<(bool)1, (bool)0, (bool)1>(uipc::backend::cuda_tool::BufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<int, (int)2, (int)1, (int)0, (int)2, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, double, double, int, unsigned long long *, unsigned char *)"
2.8,176344623,20630,8548.0,8864.0,1408,12096,1659.0,"uipc::backend::cuda::<unnamed>::abd_diag_preconditioner_do_apply_lanes_kernel(uipc::backend::cuda_tool::DenseVectorViewT<(bool)1, double>, uipc::backend::cuda_tool::DenseVectorViewT<(bool)0, double>, uipc::backend::cuda_tool::CDense<int>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, int)"
2.8,173931179,20630,8431.0,8800.0,1440,10400,1623.6,"uipc::backend::cuda::<unnamed>::MASPreconditionerEngine_schwarz_local_solve_rowdot_kernel(uipc::backend::cuda_tool::CBufferView<uipc::backend::cuda::MASPreconditionerEngine::ClusterMatrixSymT<float>>, uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<float, (int)3, (int)1, (int)0, (int)3, (int)1>>, uipc::backend::cuda_tool::BufferView<float3>, uipc::backend::cuda_tool::CDense<int>, int)"
2.7,169356190,515,328847.0,353248.0,146528,403969,59381.9,"void uipc::backend::cuda::<unnamed>::ortho_potential_compute_gradient_hessian_kernel<(int)1>(uipc::backend::cuda_tool::CBufferView<Eigen::Matrix<double, (int)12, (int)1, (int)0, (int)12, (int)1>>, uipc::backend::cuda_tool::CBufferView<double>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)1, (int)0, (int)12, (int)1>>, uipc::backend::cuda_tool::BufferView<Eigen::Matrix<double, (int)12, (int)12, (int)0, (int)12, (int)12>>, uipc::backend::cuda_tool::CBufferView<double>, double, bool, int)"
